+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/GEN_IWGHT.IWGHT/LOOP_MEM[6].BRAM_SINGLE_INST/MEM_IWGHT_LAYER1_INSTANCE6.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[17]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[2].core/GEN_IWGHT.IWGHT/LOOP_MEM[6].BRAM_SINGLE_INST/MEM_IWGHT_LAYER1_INSTANCE6.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[11]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[8].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE8.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[2]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[34].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE34.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[2]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[31].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE31.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[2]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[16].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE16.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[2]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[20].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE20.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[2]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[5].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[23]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[5].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[2]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[3].core/GEN_IWGHT.IWGHT/LOOP_MEM[8].BRAM_SINGLE_INST/MEM_IWGHT_LAYER2_INSTANCE8.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[20]|
|              sys_clk_pin |              sys_clk_pin |CNN/gen_core[1].core/IFMAP/LOOP_MEM[5].BRAM_SINGLE_INST/MEM_EMPTY_36Kb.BRAM_SINGLE_MACRO_inst/ramb_bl.ramb36_sin_bl_1.ram36_bl_1/DIBDI[16]|
